DateTime,Calls,,,
8/27/2003 19:45,74,,,
8/27/2003 19:50,71,,,
8/27/2003 19:55,74,,,
8/27/2003 20:00,73,,,
8/27/2003 20:05,61,,,
8/27/2003 20:10,66,,,
8/27/2003 20:15,75,,,
8/27/2003 20:20,86,,,
8/27/2003 20:25,86,,,
8/27/2003 20:30,91,,,
8/27/2003 20:35,79,,,
8/27/2003 20:40,91,,,
8/27/2003 20:45,64,,,
8/27/2003 20:50,71,,,
8/27/2003 20:55,52,,,
8/27/2003 21:00,60,,,
8/28/2003 7:00,97,,,
8/28/2003 7:05,67,,,
8/28/2003 7:10,73,,,
8/28/2003 7:15,69,,,
8/28/2003 7:20,90,,,
8/28/2003 7:25,77,,,
8/28/2003 7:30,77,,,
8/28/2003 7:35,91,,,
8/28/2003 7:40,100,,,
8/28/2003 7:45,89,,,
8/28/2003 7:50,100,,,
8/28/2003 7:55,114,,,
8/28/2003 8:00,116,,,
8/28/2003 8:05,128,,,
8/28/2003 8:10,143,,,
8/28/2003 8:15,140,,,
8/28/2003 8:20,163,,,
8/28/2003 8:25,155,,,
8/28/2003 8:30,165,,,
8/28/2003 8:35,162,,,
8/28/2003 8:40,186,,,
8/28/2003 8:45,152,,,
8/28/2003 8:50,171,,,
8/28/2003 8:55,194,,,
8/28/2003 9:00,211,,,
8/28/2003 9:05,225,,,
8/28/2003 9:10,247,,,
8/28/2003 9:15,252,,,
8/28/2003 9:20,272,,,
8/28/2003 9:25,260,,,
8/28/2003 9:30,270,,,
8/28/2003 9:35,263,,,
8/28/2003 9:40,252,,,
8/28/2003 9:45,239,,,
8/28/2003 9:50,297,,,
8/28/2003 9:55,279,,,
8/28/2003 10:00,281,,,
8/28/2003 10:05,268,,,
8/28/2003 10:10,259,,,
8/28/2003 10:15,301,,,
8/28/2003 10:20,253,,,
8/28/2003 10:25,258,,,
8/28/2003 10:30,251,,,
8/28/2003 10:35,297,,,
8/28/2003 10:40,255,,,
8/28/2003 10:45,271,,,
8/28/2003 10:50,279,,,
8/28/2003 10:55,268,,,
8/28/2003 11:00,279,,,
8/28/2003 11:05,285,,,
8/28/2003 11:10,284,,,
8/28/2003 11:15,272,,,
8/28/2003 11:20,276,,,
8/28/2003 11:25,276,,,
8/28/2003 11:30,236,,,
8/28/2003 11:35,276,,,
8/28/2003 11:40,250,,,
8/28/2003 11:45,278,,,
8/28/2003 11:50,248,,,
8/28/2003 11:55,248,,,
8/28/2003 12:00,233,,,
8/28/2003 12:05,244,,,
8/28/2003 12:10,256,,,
8/28/2003 12:15,244,,,
8/28/2003 12:20,233,,,
8/28/2003 12:25,237,,,
8/28/2003 12:30,238,,,
8/28/2003 12:35,253,,,
8/28/2003 12:40,250,,,
8/28/2003 12:45,248,,,
8/28/2003 12:50,266,,,
8/28/2003 12:55,247,,,
8/28/2003 13:00,244,,,
8/28/2003 13:05,256,,,
8/28/2003 13:10,241,,,
8/28/2003 13:15,240,,,
8/28/2003 13:20,219,,,
8/28/2003 13:25,252,,,
8/28/2003 13:30,232,,,
8/28/2003 13:35,244,,,
8/28/2003 13:40,253,,,
8/28/2003 13:45,232,,,
8/28/2003 13:50,237,,,
8/28/2003 13:55,238,,,
8/28/2003 14:00,250,,,
8/28/2003 14:05,225,,,
8/28/2003 14:10,235,,,
8/28/2003 14:15,227,,,
8/28/2003 14:20,240,,,
8/28/2003 14:25,245,,,
8/28/2003 14:30,238,,,
8/28/2003 14:35,233,,,
8/28/2003 14:40,241,,,
8/28/2003 14:45,236,,,
8/28/2003 14:50,211,,,
8/28/2003 14:55,236,,,
8/28/2003 15:00,224,,,
8/28/2003 15:05,228,,,
8/28/2003 15:10,232,,,
8/28/2003 15:15,223,,,
8/28/2003 15:20,231,,,
8/28/2003 15:25,228,,,
8/28/2003 15:30,249,,,
8/28/2003 15:35,219,,,
8/28/2003 15:40,249,,,
8/28/2003 15:45,246,,,
8/28/2003 15:50,252,,,
8/28/2003 15:55,215,,,
8/28/2003 16:00,223,,,
8/28/2003 16:05,212,,,
8/28/2003 16:10,216,,,
8/28/2003 16:15,209,,,
8/28/2003 16:20,217,,,
8/28/2003 16:25,230,,,
8/28/2003 16:30,202,,,
8/28/2003 16:35,195,,,
8/28/2003 16:40,174,,,
8/28/2003 16:45,192,,,
8/28/2003 16:50,179,,,
8/28/2003 16:55,188,,,
8/28/2003 17:00,155,,,
8/28/2003 17:05,160,,,
8/28/2003 17:10,162,,,
8/28/2003 17:15,163,,,
8/28/2003 17:20,148,,,
8/28/2003 17:25,164,,,
8/28/2003 17:30,147,,,
8/28/2003 17:35,128,,,
8/28/2003 17:40,163,,,
8/28/2003 17:45,139,,,
8/28/2003 17:50,136,,,
8/28/2003 17:55,168,,,
8/28/2003 18:00,140,,,
8/28/2003 18:05,148,,,
8/28/2003 18:10,140,,,
8/28/2003 18:15,153,,,
8/28/2003 18:20,142,,,
8/28/2003 18:25,134,,,
8/28/2003 18:30,130,,,
8/28/2003 18:35,109,,,
8/28/2003 18:40,120,,,
8/28/2003 18:45,133,,,
8/28/2003 18:50,114,,,
8/28/2003 18:55,112,,,
8/28/2003 19:00,105,,,
8/28/2003 19:05,104,,,
8/28/2003 19:10,85,,,
8/28/2003 19:15,101,,,
8/28/2003 19:20,98,,,
8/28/2003 19:25,109,,,
8/28/2003 19:30,104,,,
8/28/2003 19:35,103,,,
8/28/2003 19:40,103,,,
8/28/2003 19:45,78,,,
8/28/2003 19:50,82,,,
8/28/2003 19:55,105,,,
8/28/2003 20:00,76,,,
8/28/2003 20:05,78,,,
8/28/2003 20:10,88,,,
8/28/2003 20:15,76,,,
8/28/2003 20:20,78,,,
8/28/2003 20:25,75,,,
8/28/2003 20:30,85,,,
8/28/2003 20:35,64,,,
8/28/2003 20:40,69,,,
8/28/2003 20:45,77,,,
8/28/2003 20:50,84,,,
8/28/2003 20:55,65,,,
8/28/2003 21:00,72,,,
8/29/2003 7:00,127,,,
8/29/2003 7:05,102,,,
8/29/2003 7:10,107,,,
8/29/2003 7:15,130,,,
8/29/2003 7:20,111,,,
8/29/2003 7:25,108,,,
8/29/2003 7:30,109,,,
8/29/2003 7:35,107,,,
8/29/2003 7:40,120,,,
8/29/2003 7:45,104,,,
8/29/2003 7:50,127,,,
8/29/2003 7:55,130,,,
8/29/2003 8:00,177,,,
8/29/2003 8:05,169,,,
8/29/2003 8:10,165,,,
8/29/2003 8:15,165,,,
8/29/2003 8:20,180,,,
8/29/2003 8:25,179,,,
8/29/2003 8:30,218,,,
8/29/2003 8:35,218,,,
8/29/2003 8:40,203,,,
8/29/2003 8:45,237,,,
8/29/2003 8:50,233,,,
8/29/2003 8:55,271,,,
8/29/2003 9:00,236,,,
8/29/2003 9:05,280,,,
8/29/2003 9:10,275,,,
8/29/2003 9:15,296,,,
8/29/2003 9:20,313,,,
8/29/2003 9:25,335,,,
8/29/2003 9:30,307,,,
8/29/2003 9:35,319,,,
8/29/2003 9:40,337,,,
8/29/2003 9:45,302,,,
8/29/2003 9:50,325,,,
8/29/2003 9:55,289,,,
8/29/2003 10:00,300,,,
8/29/2003 10:05,332,,,
8/29/2003 10:10,341,,,
8/29/2003 10:15,309,,,
8/29/2003 10:20,312,,,
8/29/2003 10:25,325,,,
8/29/2003 10:30,332,,,
8/29/2003 10:35,355,,,
8/29/2003 10:40,316,,,
8/29/2003 10:45,322,,,
8/29/2003 10:50,306,,,
8/29/2003 10:55,328,,,
8/29/2003 11:00,310,,,
8/29/2003 11:05,284,,,
8/29/2003 11:10,300,,,
8/29/2003 11:15,324,,,
8/29/2003 11:20,327,,,
8/29/2003 11:25,306,,,
8/29/2003 11:30,297,,,
8/29/2003 11:35,298,,,
8/29/2003 11:40,329,,,
8/29/2003 11:45,279,,,
8/29/2003 11:50,295,,,
8/29/2003 11:55,295,,,
8/29/2003 12:00,283,,,
8/29/2003 12:05,276,,,
8/29/2003 12:10,286,,,
8/29/2003 12:15,305,,,
8/29/2003 12:20,283,,,
8/29/2003 12:25,283,,,
8/29/2003 12:30,272,,,
8/29/2003 12:35,284,,,
8/29/2003 12:40,281,,,
8/29/2003 12:45,258,,,
8/29/2003 12:50,266,,,
8/29/2003 12:55,285,,,
8/29/2003 13:00,260,,,
8/29/2003 13:05,260,,,
8/29/2003 13:10,297,,,
8/29/2003 13:15,278,,,
8/29/2003 13:20,288,,,
8/29/2003 13:25,264,,,
8/29/2003 13:30,252,,,
8/29/2003 13:35,274,,,
8/29/2003 13:40,254,,,
8/29/2003 13:45,259,,,
8/29/2003 13:50,284,,,
8/29/2003 13:55,279,,,
8/29/2003 14:00,265,,,
8/29/2003 14:05,252,,,
8/29/2003 14:10,245,,,
8/29/2003 14:15,253,,,
8/29/2003 14:20,264,,,
8/29/2003 14:25,280,,,
8/29/2003 14:30,227,,,
8/29/2003 14:35,288,,,
8/29/2003 14:40,262,,,
8/29/2003 14:45,264,,,
8/29/2003 14:50,258,,,
8/29/2003 14:55,238,,,
8/29/2003 15:00,291,,,
8/29/2003 15:05,246,,,
8/29/2003 15:10,250,,,
8/29/2003 15:15,248,,,
8/29/2003 15:20,225,,,
8/29/2003 15:25,278,,,
8/29/2003 15:30,278,,,
8/29/2003 15:35,236,,,
8/29/2003 15:40,243,,,
8/29/2003 15:45,248,,,
8/29/2003 15:50,231,,,
8/29/2003 15:55,224,,,
8/29/2003 16:00,246,,,
8/29/2003 16:05,228,,,
8/29/2003 16:10,238,,,
8/29/2003 16:15,226,,,
8/29/2003 16:20,253,,,
8/29/2003 16:25,218,,,
8/29/2003 16:30,210,,,
8/29/2003 16:35,203,,,
8/29/2003 16:40,211,,,
8/29/2003 16:45,177,,,
8/29/2003 16:50,192,,,
8/29/2003 16:55,188,,,
8/29/2003 17:00,171,,,
8/29/2003 17:05,154,,,
8/29/2003 17:10,170,,,
8/29/2003 17:15,166,,,
8/29/2003 17:20,160,,,
8/29/2003 17:25,185,,,
8/29/2003 17:30,164,,,
8/29/2003 17:35,142,,,
8/29/2003 17:40,141,,,
8/29/2003 17:45,151,,,
8/29/2003 17:50,158,,,
8/29/2003 17:55,147,,,
8/29/2003 18:00,117,,,
8/29/2003 18:05,130,,,
8/29/2003 18:10,118,,,
8/29/2003 18:15,114,,,
8/29/2003 18:20,121,,,
8/29/2003 18:25,111,,,
8/29/2003 18:30,118,,,
8/29/2003 18:35,113,,,
8/29/2003 18:40,119,,,
8/29/2003 18:45,103,,,
8/29/2003 18:50,94,,,
8/29/2003 18:55,98,,,
8/29/2003 19:00,95,,,
8/29/2003 19:05,90,,,
8/29/2003 19:10,75,,,
8/29/2003 19:15,89,,,
8/29/2003 19:20,83,,,
8/29/2003 19:25,89,,,
8/29/2003 19:30,78,,,
8/29/2003 19:35,76,,,
8/29/2003 19:40,64,,,
8/29/2003 19:45,79,,,
8/29/2003 19:50,78,,,
8/29/2003 19:55,73,,,
8/29/2003 20:00,58,,,
8/29/2003 20:05,71,,,
8/29/2003 20:10,82,,,
8/29/2003 20:15,64,,,
8/29/2003 20:20,71,,,
8/29/2003 20:25,75,,,
8/29/2003 20:30,63,,,
8/29/2003 20:35,58,,,
8/29/2003 20:40,49,,,
8/29/2003 20:45,53,,,
8/29/2003 20:50,57,,,
8/29/2003 20:55,52,,,
8/29/2003 21:00,53,,,
9/2/2003 7:00,90,,,
9/2/2003 7:05,102,,,
9/2/2003 7:10,84,,,
9/2/2003 7:15,70,,,
9/2/2003 7:20,81,,,
9/2/2003 7:25,98,,,
9/2/2003 7:30,89,,,
9/2/2003 7:35,87,,,
9/2/2003 7:40,91,,,
9/2/2003 7:45,98,,,
9/2/2003 7:50,116,,,
9/2/2003 7:55,110,,,
9/2/2003 8:00,143,,,
9/2/2003 8:05,159,,,
9/2/2003 8:10,171,,,
9/2/2003 8:15,189,,,
9/2/2003 8:20,201,,,
9/2/2003 8:25,185,,,
9/2/2003 8:30,201,,,
9/2/2003 8:35,224,,,
9/2/2003 8:40,253,,,
9/2/2003 8:45,238,,,
9/2/2003 8:50,268,,,
9/2/2003 8:55,278,,,
9/2/2003 9:00,304,,,
9/2/2003 9:05,324,,,
9/2/2003 9:10,311,,,
9/2/2003 9:15,323,,,
9/2/2003 9:20,367,,,
9/2/2003 9:25,350,,,
9/2/2003 9:30,381,,,
9/2/2003 9:35,396,,,
9/2/2003 9:40,404,,,
9/2/2003 9:45,374,,,
9/2/2003 9:50,333,,,
9/2/2003 9:55,389,,,
9/2/2003 10:00,361,,,
9/2/2003 10:05,382,,,
9/2/2003 10:10,391,,,
9/2/2003 10:15,352,,,
9/2/2003 10:20,416,,,
9/2/2003 10:25,372,,,
9/2/2003 10:30,418,,,
9/2/2003 10:35,409,,,
9/2/2003 10:40,370,,,
9/2/2003 10:45,375,,,
9/2/2003 10:50,365,,,
9/2/2003 10:55,408,,,
9/2/2003 11:00,419,,,
9/2/2003 11:05,388,,,
9/2/2003 11:10,373,,,
9/2/2003 11:15,368,,,
9/2/2003 11:20,351,,,
9/2/2003 11:25,369,,,
9/2/2003 11:30,342,,,
9/2/2003 11:35,378,,,
9/2/2003 11:40,357,,,
9/2/2003 11:45,340,,,
9/2/2003 11:50,367,,,
9/2/2003 11:55,351,,,
9/2/2003 12:00,344,,,
9/2/2003 12:05,351,,,
9/2/2003 12:10,362,,,
9/2/2003 12:15,336,,,
9/2/2003 12:20,338,,,
9/2/2003 12:25,363,,,
9/2/2003 12:30,372,,,
9/2/2003 12:35,350,,,
9/2/2003 12:40,376,,,
9/2/2003 12:45,364,,,
9/2/2003 12:50,364,,,
9/2/2003 12:55,379,,,
9/2/2003 13:00,316,,,
9/2/2003 13:05,348,,,
9/2/2003 13:10,335,,,
9/2/2003 13:15,340,,,
9/2/2003 13:20,349,,,
9/2/2003 13:25,352,,,
9/2/2003 13:30,295,,,
9/2/2003 13:35,328,,,
9/2/2003 13:40,346,,,
9/2/2003 13:45,326,,,
9/2/2003 13:50,346,,,
9/2/2003 13:55,316,,,
9/2/2003 14:00,316,,,
9/2/2003 14:05,346,,,
9/2/2003 14:10,310,,,
9/2/2003 14:15,320,,,
9/2/2003 14:20,302,,,
9/2/2003 14:25,348,,,
9/2/2003 14:30,344,,,
9/2/2003 14:35,297,,,
9/2/2003 14:40,333,,,
9/2/2003 14:45,310,,,
9/2/2003 14:50,315,,,
9/2/2003 14:55,324,,,
9/2/2003 15:00,304,,,
9/2/2003 15:05,280,,,
9/2/2003 15:10,303,,,
9/2/2003 15:15,285,,,
9/2/2003 15:20,322,,,
9/2/2003 15:25,306,,,
9/2/2003 15:30,315,,,
9/2/2003 15:35,297,,,
9/2/2003 15:40,321,,,
9/2/2003 15:45,321,,,
9/2/2003 15:50,270,,,
9/2/2003 15:55,307,,,
9/2/2003 16:00,315,,,
9/2/2003 16:05,282,,,
9/2/2003 16:10,278,,,
9/2/2003 16:15,277,,,
9/2/2003 16:20,273,,,
9/2/2003 16:25,244,,,
9/2/2003 16:30,265,,,
9/2/2003 16:35,262,,,
9/2/2003 16:40,257,,,
9/2/2003 16:45,212,,,
9/2/2003 16:50,232,,,
9/2/2003 16:55,216,,,
9/2/2003 17:00,220,,,
9/2/2003 17:05,230,,,
9/2/2003 17:10,220,,,
9/2/2003 17:15,212,,,
9/2/2003 17:20,203,,,
9/2/2003 17:25,216,,,
9/2/2003 17:30,197,,,
9/2/2003 17:35,190,,,
9/2/2003 17:40,188,,,
9/2/2003 17:45,187,,,
9/2/2003 17:50,194,,,
9/2/2003 17:55,184,,,
9/2/2003 18:00,142,,,
9/2/2003 18:05,151,,,
9/2/2003 18:10,165,,,
9/2/2003 18:15,180,,,
9/2/2003 18:20,170,,,
9/2/2003 18:25,153,,,
9/2/2003 18:30,141,,,
9/2/2003 18:35,158,,,
9/2/2003 18:40,149,,,
9/2/2003 18:45,160,,,
9/2/2003 18:50,138,,,
9/2/2003 18:55,148,,,
9/2/2003 19:00,146,,,
9/2/2003 19:05,116,,,
9/2/2003 19:10,134,,,
9/2/2003 19:15,124,,,
9/2/2003 19:20,116,,,
9/2/2003 19:25,126,,,
9/2/2003 19:30,123,,,
9/2/2003 19:35,128,,,
9/2/2003 19:40,120,,,
9/2/2003 19:45,116,,,
9/2/2003 19:50,103,,,
9/2/2003 19:55,109,,,
9/2/2003 20:00,104,,,
9/2/2003 20:05,118,,,
9/2/2003 20:10,111,,,
9/2/2003 20:15,105,,,
9/2/2003 20:20,100,,,
9/2/2003 20:25,120,,,
9/2/2003 20:30,111,,,
9/2/2003 20:35,93,,,
9/2/2003 20:40,104,,,
9/2/2003 20:45,93,,,
9/2/2003 20:50,86,,,
9/2/2003 20:55,95,,,
9/2/2003 21:00,83,,,
9/3/2003 7:00,133,,,
9/3/2003 7:05,120,,,
9/3/2003 7:10,118,,,
9/3/2003 7:15,101,,,
9/3/2003 7:20,79,,,
9/3/2003 7:25,95,,,
9/3/2003 7:30,95,,,
9/3/2003 7:35,91,,,
9/3/2003 7:40,103,,,
9/3/2003 7:45,119,,,
9/3/2003 7:50,130,,,
9/3/2003 7:55,113,,,
9/3/2003 8:00,156,,,
9/3/2003 8:05,134,,,
9/3/2003 8:10,150,,,
9/3/2003 8:15,172,,,
9/3/2003 8:20,191,,,
9/3/2003 8:25,178,,,
9/3/2003 8:30,175,,,
9/3/2003 8:35,191,,,
9/3/2003 8:40,205,,,
9/3/2003 8:45,209,,,
9/3/2003 8:50,245,,,
9/3/2003 8:55,228,,,
9/3/2003 9:00,280,,,
9/3/2003 9:05,290,,,
9/3/2003 9:10,283,,,
9/3/2003 9:15,303,,,
9/3/2003 9:20,309,,,
9/3/2003 9:25,302,,,
9/3/2003 9:30,307,,,
9/3/2003 9:35,306,,,
9/3/2003 9:40,304,,,
9/3/2003 9:45,326,,,
9/3/2003 9:50,322,,,
9/3/2003 9:55,309,,,
9/3/2003 10:00,317,,,
9/3/2003 10:05,319,,,
9/3/2003 10:10,323,,,
9/3/2003 10:15,328,,,
9/3/2003 10:20,351,,,
9/3/2003 10:25,297,,,
9/3/2003 10:30,307,,,
9/3/2003 10:35,311,,,
9/3/2003 10:40,308,,,
9/3/2003 10:45,322,,,
9/3/2003 10:50,297,,,
9/3/2003 10:55,305,,,
9/3/2003 11:00,324,,,
9/3/2003 11:05,336,,,
9/3/2003 11:10,301,,,
9/3/2003 11:15,316,,,
9/3/2003 11:20,294,,,
9/3/2003 11:25,315,,,
9/3/2003 11:30,305,,,
9/3/2003 11:35,301,,,
9/3/2003 11:40,301,,,
9/3/2003 11:45,326,,,
9/3/2003 11:50,284,,,
9/3/2003 11:55,323,,,
9/3/2003 12:00,315,,,
9/3/2003 12:05,284,,,
9/3/2003 12:10,275,,,
9/3/2003 12:15,308,,,
9/3/2003 12:20,273,,,
9/3/2003 12:25,304,,,
9/3/2003 12:30,300,,,
9/3/2003 12:35,292,,,
9/3/2003 12:40,304,,,
9/3/2003 12:45,246,,,
9/3/2003 12:50,323,,,
9/3/2003 12:55,272,,,
9/3/2003 13:00,292,,,
9/3/2003 13:05,293,,,
9/3/2003 13:10,287,,,
9/3/2003 13:15,285,,,
9/3/2003 13:20,262,,,
9/3/2003 13:25,273,,,
9/3/2003 13:30,285,,,
9/3/2003 13:35,293,,,
9/3/2003 13:40,291,,,
9/3/2003 13:45,274,,,
9/3/2003 13:50,262,,,
9/3/2003 13:55,275,,,
9/3/2003 14:00,289,,,
9/3/2003 14:05,275,,,
9/3/2003 14:10,262,,,
9/3/2003 14:15,257,,,
9/3/2003 14:20,247,,,
9/3/2003 14:25,252,,,
9/3/2003 14:30,277,,,
9/3/2003 14:35,270,,,
9/3/2003 14:40,233,,,
9/3/2003 14:45,278,,,
9/3/2003 14:50,267,,,
9/3/2003 14:55,264,,,
9/3/2003 15:00,265,,,
9/3/2003 15:05,245,,,
9/3/2003 15:10,244,,,
9/3/2003 15:15,254,,,
9/3/2003 15:20,256,,,
9/3/2003 15:25,242,,,
9/3/2003 15:30,278,,,
9/3/2003 15:35,259,,,
9/3/2003 15:40,265,,,
9/3/2003 15:45,251,,,
9/3/2003 15:50,250,,,
9/3/2003 15:55,274,,,
9/3/2003 16:00,239,,,
9/3/2003 16:05,224,,,
9/3/2003 16:10,211,,,
9/3/2003 16:15,207,,,
9/3/2003 16:20,210,,,
9/3/2003 16:25,221,,,
9/3/2003 16:30,192,,,
9/3/2003 16:35,193,,,
9/3/2003 16:40,201,,,
9/3/2003 16:45,198,,,
9/3/2003 16:50,191,,,
9/3/2003 16:55,196,,,
9/3/2003 17:00,168,,,
9/3/2003 17:05,168,,,
9/3/2003 17:10,166,,,
9/3/2003 17:15,149,,,
9/3/2003 17:20,159,,,
9/3/2003 17:25,159,,,
9/3/2003 17:30,140,,,
9/3/2003 17:35,143,,,
9/3/2003 17:40,162,,,
9/3/2003 17:45,148,,,
9/3/2003 17:50,149,,,
9/3/2003 17:55,145,,,
9/3/2003 18:00,149,,,
9/3/2003 18:05,130,,,
9/3/2003 18:10,145,,,
9/3/2003 18:15,138,,,
9/3/2003 18:20,130,,,
9/3/2003 18:25,138,,,
9/3/2003 18:30,136,,,
9/3/2003 18:35,133,,,
9/3/2003 18:40,110,,,
9/3/2003 18:45,127,,,
9/3/2003 18:50,113,,,
9/3/2003 18:55,116,,,
9/3/2003 19:00,114,,,
9/3/2003 19:05,112,,,
9/3/2003 19:10,88,,,
9/3/2003 19:15,120,,,
9/3/2003 19:20,116,,,
9/3/2003 19:25,106,,,
9/3/2003 19:30,111,,,
9/3/2003 19:35,93,,,
9/3/2003 19:40,98,,,
9/3/2003 19:45,111,,,
9/3/2003 19:50,111,,,
9/3/2003 19:55,98,,,
9/3/2003 20:00,104,,,
9/3/2003 20:05,99,,,
9/3/2003 20:10,104,,,
9/3/2003 20:15,104,,,
9/3/2003 20:20,66,,,
9/3/2003 20:25,88,,,
9/3/2003 20:30,83,,,
9/3/2003 20:35,67,,,
9/3/2003 20:40,83,,,
9/3/2003 20:45,87,,,
9/3/2003 20:50,70,,,
9/3/2003 20:55,79,,,
9/3/2003 21:00,71,,,
9/4/2003 7:00,107,,,
9/4/2003 7:05,90,,,
9/4/2003 7:10,95,,,
9/4/2003 7:15,79,,,
9/4/2003 7:20,77,,,
9/4/2003 7:25,83,,,
9/4/2003 7:30,90,,,
9/4/2003 7:35,73,,,
9/4/2003 7:40,100,,,
9/4/2003 7:45,109,,,
9/4/2003 7:50,110,,,
9/4/2003 7:55,117,,,
9/4/2003 8:00,136,,,
9/4/2003 8:05,154,,,
9/4/2003 8:10,129,,,
9/4/2003 8:15,159,,,
9/4/2003 8:20,148,,,
9/4/2003 8:25,151,,,
9/4/2003 8:30,163,,,
9/4/2003 8:35,170,,,
9/4/2003 8:40,174,,,
9/4/2003 8:45,200,,,
9/4/2003 8:50,196,,,
9/4/2003 8:55,188,,,
9/4/2003 9:00,227,,,
9/4/2003 9:05,237,,,
9/4/2003 9:10,287,,,
9/4/2003 9:15,279,,,
9/4/2003 9:20,254,,,
9/4/2003 9:25,269,,,
9/4/2003 9:30,286,,,
9/4/2003 9:35,298,,,
9/4/2003 9:40,256,,,
9/4/2003 9:45,300,,,
9/4/2003 9:50,273,,,
9/4/2003 9:55,282,,,
9/4/2003 10:00,289,,,
9/4/2003 10:05,327,,,
9/4/2003 10:10,288,,,
9/4/2003 10:15,308,,,
9/4/2003 10:20,304,,,
9/4/2003 10:25,277,,,
9/4/2003 10:30,286,,,
9/4/2003 10:35,285,,,
9/4/2003 10:40,294,,,
9/4/2003 10:45,309,,,
9/4/2003 10:50,311,,,
9/4/2003 10:55,285,,,
9/4/2003 11:00,295,,,
9/4/2003 11:05,295,,,
9/4/2003 11:10,248,,,
9/4/2003 11:15,323,,,
9/4/2003 11:20,271,,,
9/4/2003 11:25,283,,,
9/4/2003 11:30,257,,,
9/4/2003 11:35,279,,,
9/4/2003 11:40,268,,,
9/4/2003 11:45,273,,,
9/4/2003 11:50,261,,,
9/4/2003 11:55,259,,,
9/4/2003 12:00,260,,,
9/4/2003 12:05,277,,,
9/4/2003 12:10,264,,,
9/4/2003 12:15,293,,,
9/4/2003 12:20,270,,,
9/4/2003 12:25,277,,,
9/4/2003 12:30,288,,,
9/4/2003 12:35,284,,,
9/4/2003 12:40,285,,,
9/4/2003 12:45,280,,,
9/4/2003 12:50,274,,,
9/4/2003 12:55,270,,,
9/4/2003 13:00,250,,,
9/4/2003 13:05,245,,,
9/4/2003 13:10,259,,,
9/4/2003 13:15,241,,,
9/4/2003 13:20,266,,,
9/4/2003 13:25,257,,,
9/4/2003 13:30,269,,,
9/4/2003 13:35,280,,,
9/4/2003 13:40,271,,,
9/4/2003 13:45,271,,,
9/4/2003 13:50,252,,,
9/4/2003 13:55,244,,,
9/4/2003 14:00,233,,,
9/4/2003 14:05,270,,,
9/4/2003 14:10,258,,,
9/4/2003 14:15,268,,,
9/4/2003 14:20,232,,,
9/4/2003 14:25,249,,,
9/4/2003 14:30,262,,,
9/4/2003 14:35,254,,,
9/4/2003 14:40,225,,,
9/4/2003 14:45,264,,,
9/4/2003 14:50,248,,,
9/4/2003 14:55,262,,,
9/4/2003 15:00,240,,,
9/4/2003 15:05,251,,,
9/4/2003 15:10,226,,,
9/4/2003 15:15,221,,,
9/4/2003 15:20,217,,,
9/4/2003 15:25,250,,,
9/4/2003 15:30,231,,,
9/4/2003 15:35,237,,,
9/4/2003 15:40,221,,,
9/4/2003 15:45,267,,,
9/4/2003 15:50,242,,,
9/4/2003 15:55,241,,,
9/4/2003 16:00,238,,,
9/4/2003 16:05,216,,,
9/4/2003 16:10,237,,,
9/4/2003 16:15,203,,,
9/4/2003 16:20,214,,,
9/4/2003 16:25,221,,,
9/4/2003 16:30,226,,,
9/4/2003 16:35,217,,,
9/4/2003 16:40,196,,,
9/4/2003 16:45,202,,,
9/4/2003 16:50,197,,,
9/4/2003 16:55,195,,,
9/4/2003 17:00,182,,,
9/4/2003 17:05,171,,,
9/4/2003 17:10,169,,,
9/4/2003 17:15,188,,,
9/4/2003 17:20,171,,,
9/4/2003 17:25,145,,,
9/4/2003 17:30,165,,,
9/4/2003 17:35,154,,,
9/4/2003 17:40,159,,,
9/4/2003 17:45,165,,,
9/4/2003 17:50,164,,,
9/4/2003 17:55,146,,,
9/4/2003 18:00,143,,,
9/4/2003 18:05,134,,,
9/4/2003 18:10,133,,,
9/4/2003 18:15,132,,,
9/4/2003 18:20,127,,,
9/4/2003 18:25,138,,,
9/4/2003 18:30,120,,,
9/4/2003 18:35,126,,,
9/4/2003 18:40,109,,,
9/4/2003 18:45,149,,,
9/4/2003 18:50,131,,,
9/4/2003 18:55,118,,,
9/4/2003 19:00,112,,,
9/4/2003 19:05,114,,,
9/4/2003 19:10,117,,,
9/4/2003 19:15,116,,,
9/4/2003 19:20,116,,,
9/4/2003 19:25,88,,,
9/4/2003 19:30,96,,,
9/4/2003 19:35,103,,,
9/4/2003 19:40,80,,,
9/4/2003 19:45,90,,,
9/4/2003 19:50,83,,,
9/4/2003 19:55,86,,,
9/4/2003 20:00,76,,,
9/4/2003 20:05,100,,,
9/4/2003 20:10,74,,,
9/4/2003 20:15,66,,,
9/4/2003 20:20,87,,,
9/4/2003 20:25,80,,,
9/4/2003 20:30,80,,,
9/4/2003 20:35,80,,,
9/4/2003 20:40,88,,,
9/4/2003 20:45,89,,,
9/4/2003 20:50,63,,,
9/4/2003 20:55,74,,,
9/4/2003 21:00,75,,,
9/5/2003 7:00,123,,,
9/5/2003 7:05,114,,,
9/5/2003 7:10,99,,,
9/5/2003 7:15,83,,,
9/5/2003 7:20,94,,,
9/5/2003 7:25,96,,,
9/5/2003 7:30,122,,,
9/5/2003 7:35,98,,,
9/5/2003 7:40,108,,,
9/5/2003 7:45,100,,,
9/5/2003 7:50,115,,,
9/5/2003 7:55,106,,,
9/5/2003 8:00,136,,,
