"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"0","SE  <- sqrt(diag(solve(est$hessian)))"
"2","Warning: NaNs produced"
"0","u   <- cbind(estimate=est$par,SE)"
"0","rownames(u)=c(""Phi11"",""sigw1"",""sigw2"",""sigv""); u"
"1","     "
"1","  estimate"
"1","       SE"
"1","
Phi11"
"1","  2870.485"
"1"," 703.0871"
"1","
sigw1"
"1","  2252.801"
"1","      NaN"
"1","
sigw2"
"1"," 14646.314"
"1","      NaN"
"1","
sigv "
"1","  3594.693"
"1","      NaN"
"1","
"
"0","# Ksmooth"
"0",""
"0","# Smooth"
"0","Phi <- diag(0,13)"
"0","Phi[1,1] <- 1"
"0","Phi[1,2] <- 1"
"0","Phi[2,2] <- 1"
"0","Phi[3,] <- c(0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1); "
"0","Phi[4,3] <- 1; "
"0","Phi[5,4] <- 1;"
"0","Phi[6,5] <- 1;"
"0","Phi[7,6] <- 1;"
"0","Phi[8,7] <- 1;"
"0","Phi[9,8] <- 1;"
"0","Phi[10,8] <- 1;"
"0","Phi[11,10] <- 1;"
"0","Phi[12,11] <- 1;"
"0","Phi[13,12] <- 1;"
"0",""
"0","Q1 <- est$par[1]"
"0","Q2 <- est$par[2]"
"0","Q3 <- est$par[3]   # sqrt q11 and q22"
"0","QQ <- diag(0,13)"
"0","QQ[1,1] <- Q1 #Wt"
"0","QQ[2,2] <- Q2 #Zt"
"0","QQ[3,3] <- Q3 #Ut"
"0",""
"0","RR <- est$par[4] # Vt"
"0",""
"0","ks <- Ksmooth(data_air, A, mu0, Sigma0, Phi, QQ, RR)   "
"2","Warning: data length [4] is not a sub-multiple or multiple of the number of rows [13]"
"2","Warning: data length [16] is not a sub-multiple or multiple of the number of rows [13]"
"2","Error in solve.default(kf$Pp[, , k]) : 
  Lapack routine dgesv: system is exactly singular: U[13,13] = 0
"
